id,Geographic Area Name,Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Under 5 years,Estimate!!SEX AND AGE!!5 to 9 years,Estimate!!SEX AND AGE!!10 to 14 years,Estimate!!SEX AND AGE!!15 to 19 years,Estimate!!SEX AND AGE!!20 to 24 years,Estimate!!SEX AND AGE!!25 to 34 years,Estimate!!SEX AND AGE!!35 to 44 years,Estimate!!SEX AND AGE!!45 to 54 years,Estimate!!SEX AND AGE!!55 to 59 years,Estimate!!SEX AND AGE!!60 to 64 years,Estimate!!SEX AND AGE!!65 to 74 years,Estimate!!SEX AND AGE!!75 to 84 years,Estimate!!SEX AND AGE!!85 years and over,Estimate!!SEX AND AGE!!Median age (years),Estimate!!SEX AND AGE!!18 years and over,Estimate!!SEX AND AGE!!21 years and over,Estimate!!SEX AND AGE!!62 years and over,Estimate!!SEX AND AGE!!65 years and over,Estimate!!SEX AND AGE!!18 years and over,Estimate!!SEX AND AGE!!18 years and over!!Male,Estimate!!SEX AND AGE!!18 years and over!!Female,Estimate!!SEX AND AGE!!65 years and over,Estimate!!SEX AND AGE!!65 years and over!!Male,Estimate!!SEX AND AGE!!65 years and over!!Female
0500000US01003,"Baldwin County, Alabama",208563,100902,107661,10938,13516,13190,13478,10454,24663,23384,28689,14891,14739,24102,12609,3910,42.4,162608,154216,49785,40621,162608,77620,84988,40621,18755,21866
0500000US01015,"Calhoun County, Alabama",114611,55491,59120,6073,7297,6896,8122,8005,14623,14083,14990,7457,8103,11229,5570,2163,39.1,89658,84395,24443,18962,89658,42513,47145,18962,8002,10960
0500000US01043,"Cullman County, Alabama",82471,40699,41772,4856,4650,5206,5069,5221,10351,10056,11146,5507,5325,9125,4692,1267,40.4,64471,61358,17760,15084,64471,31628,32843,15084,6666,8418
0500000US01049,"DeKalb County, Alabama",70900,34509,36391,3951,4220,5518,5587,3397,8571,9329,9552,4481,4430,7460,3560,844,39.8,53791,50606,14257,11864,53791,26115,27676,11864,4953,6911
0500000US01051,"Elmore County, Alabama",81799,39956,41843,4284,5826,5481,4533,5451,11622,10823,11361,5945,4483,7416,2960,1614,38.3,63172,60367,13865,11990,63172,30090,33082,11990,5354,6636
0500000US01055,"Etowah County, Alabama",102564,49861,52703,5505,5900,6703,7137,6215,11409,12262,14527,8888,5333,11157,5544,1984,41.2,79902,75741,21608,18685,79902,38102,41800,18685,7996,10689
0500000US01069,"Houston County, Alabama",104056,50015,54041,6221,6912,6867,6673,5914,13593,12681,13861,7748,6083,10210,5432,1861,39.5,79619,76305,20852,17503,79619,37213,42406,17503,7437,10066
0500000US01073,"Jefferson County, Alabama",659521,310913,348608,42831,42675,41278,40998,42627,95118,83165,83696,46027,41225,57279,29423,13179,38,507739,482044,123762,99881,507739,233963,273776,99881,40491,59390
0500000US01077,"Lauderdale County, Alabama",92318,45121,47197,4944,4888,5052,6810,7304,10704,10779,11550,6579,6553,9784,5091,2280,41.6,73393,68201,20632,17155,73393,34631,38762,17155,7575,9580
0500000US01081,"Lee County, Alabama",158991,79257,79734,9170,10417,8797,13761,21850,23465,17921,19720,9102,7212,11038,4984,1554,31,124912,111780,21954,17576,124912,60909,64003,17576,7831,9745
0500000US01083,"Limestone County, Alabama",92753,47635,45118,4701,5407,6813,6970,4951,12571,12241,14044,6415,5197,8496,3112,1835,38.8,71433,68246,17347,13443,71433,35499,35934,13443,6021,7422
0500000US01089,"Madison County, Alabama",356967,174569,182398,20121,23603,21283,23256,24816,48747,44813,50994,27223,20615,29597,15996,5903,38.8,278114,262698,64051,51496,278114,134123,143991,51496,22662,28834
0500000US01095,"Marshall County, Alabama",95157,46338,48819,6254,6553,6529,6278,5153,12517,11469,12204,6539,5671,9461,5624,905,38,71657,68778,19555,15990,71657,34497,37160,15990,6831,9159
0500000US01097,"Mobile County, Alabama",414836,197818,217018,26896,26942,27095,27545,27817,57734,49476,52835,28339,26534,38279,18062,7282,37.4,316517,300748,80504,63623,316517,148518,167999,63623,27359,36264
0500000US01101,"Montgomery County, Alabama",226349,107250,119099,15417,16197,12193,15134,16351,33610,28374,28524,15254,13446,18468,9661,3720,36.4,173781,164525,39533,31849,173781,80390,93391,31849,13246,18603
0500000US01103,"Morgan County, Alabama",119012,59211,59801,6751,8418,6649,8844,6138,13931,15726,16746,8615,7025,11920,5770,2479,40.7,91671,86797,24539,20169,91671,44531,47140,20169,8766,11403
0500000US01115,"St. Clair County, Alabama",88019,44199,43820,5325,5045,6223,4911,5110,11539,11032,13041,6208,5164,8459,4466,1496,40.3,67803,65559,18311,14421,67803,33347,34456,14421,6482,7939
0500000US01117,"Shelby County, Alabama",210622,101886,108736,12480,12687,16111,14256,11248,25994,31160,29997,13921,13096,18385,7935,3352,38.9,160071,153001,37084,29672,160071,76650,83421,29672,13150,16522
0500000US01121,"Talladega County, Alabama",80103,39813,40290,4178,6047,4174,5330,4241,9874,10184,11026,6043,5209,8319,4011,1467,40.8,62524,59621,17273,13797,62524,29767,32757,13797,6155,7642
0500000US01125,"Tuscaloosa County, Alabama",206102,99017,107085,12376,12019,11870,17624,24216,31080,24939,22962,11752,11873,15511,6241,3639,32.9,162735,147768,32770,25391,162735,77059,85676,25391,10794,14597
0500000US01127,"Walker County, Alabama",64967,32091,32876,3958,4205,3470,4217,3670,7778,7530,8769,4952,3930,7444,3711,1333,41.8,50572,48516,14712,12488,50572,24123,26449,12488,5327,7161
0500000US02020,"Anchorage Municipality, Alaska",298192,152882,145310,21661,20655,19468,19412,23467,52809,39268,36160,19589,16618,19287,6652,3146,33,224224,213118,38691,29085,224224,114143,110081,29085,13595,15490
0500000US02090,"Fairbanks North Star Borough, Alaska",100605,55651,44954,7185,7662,6343,6410,11896,17886,11544,11327,6733,5013,6170,1999,437,30.6,76096,70981,11067,8606,76096,42328,33768,8606,4388,4218
0500000US02170,"Matanuska-Susitna Borough, Alaska",104365,54259,50106,7301,7958,8380,7372,7155,14812,13397,13455,8069,5803,7382,2484,797,34.2,75994,72496,13967,10663,75994,39571,36423,10663,5337,5326
0500000US04001,"Apache County, Arizona",73112,35514,37598,4860,5747,6483,6335,4507,8994,8398,8546,4035,4574,6498,3139,996,34.6,52162,48377,12522,10633,52162,25596,26566,10633,4976,5657
0500000US04003,"Cochise County, Arizona",125770,63326,62444,7557,8255,7328,7740,7052,16154,13584,14883,6754,9911,15466,8457,2629,40.8,97976,93286,32806,26552,97976,49647,48329,26552,12614,13938
0500000US04005,"Coconino County, Arizona",140908,70483,70425,7624,7568,8614,17372,17864,17194,15174,15893,9026,7932,10498,4266,1883,30.9,111864,94670,21267,16647,111864,55340,56524,16647,7896,8751
0500000US04013,"Maricopa County, Arizona",4242997,2097936,2145061,281761,288903,292454,289116,283922,608882,552398,543539,248578,233515,362189,185429,72311,36.2,3202882,3034378,754123,619929,3202882,1566693,1636189,619929,279340,340589
0500000US04015,"Mohave County, Arizona",205249,103278,101971,8957,10546,10456,11038,8980,21037,18042,24481,16295,16476,34795,17608,6538,50.6,168384,162605,69233,58941,168384,84431,83953,58941,29319,29622
0500000US04017,"Navajo County, Arizona",110026,55099,54927,7792,8794,8458,8186,6037,14279,11511,12347,7231,7061,11143,5611,1576,36.3,79312,75388,21644,18330,79312,39528,39784,18330,8599,9731
0500000US04019,"Pima County, Arizona",1016206,499791,516415,59029,60807,59594,69655,90201,125100,113791,115628,61688,66979,110989,60334,22411,38.3,798539,746088,233282,193734,798539,388711,409828,193734,87822,105912
0500000US04021,"Pinal County, Arizona",418540,217387,201153,24446,29550,27845,25962,23018,53102,55455,46625,25932,23195,52074,25343,5993,39.2,320300,307208,98009,83410,320300,167581,152719,83410,40513,42897
0500000US04025,"Yavapai County, Arizona",225562,110885,114677,8356,11747,10526,13227,9437,19565,19362,26041,16804,23117,40051,20373,6956,53.1,188282,177494,81352,67380,188282,91160,97122,67380,32612,34768
0500000US04027,"Yuma County, Arizona",205631,106203,99428,14916,15975,13007,14426,17572,27534,22430,21716,9736,10323,19458,15180,3358,34.8,153248,144684,44135,37996,153248,79264,73984,37996,18161,19835
0500000US05007,"Benton County, Arkansas",258291,128175,130116,18576,19769,19940,17336,14161,37940,36806,32737,14913,12523,19986,9535,4069,35.4,189085,179822,40360,33590,189085,92643,96442,33590,15226,18364
0500000US05031,"Craighead County, Arkansas",105835,52521,53314,6873,8634,6007,9908,6892,15318,13812,12197,6362,5374,8544,4038,1876,34.5,79739,73191,17880,14458,79739,39001,40738,14458,5963,8495
0500000US05045,"Faulkner County, Arkansas",122227,59273,62954,7436,7790,8656,10159,13510,17224,15527,14504,6829,5927,8892,4009,1764,33.1,93857,85702,18151,14665,93857,44826,49031,14665,6428,8237
0500000US05051,"Garland County, Arkansas",97477,47024,50453,5483,7189,4339,6045,4995,10783,10940,12008,8664,5544,12163,6539,2785,44,77082,73223,25261,21487,77082,36461,40621,21487,9849,11638
0500000US05069,"Jefferson County, Arkansas",70016,34819,35197,4215,3566,5202,4896,5349,8113,8505,8942,5227,4614,6651,3231,1505,39,54176,51116,13621,11387,54176,26459,27717,11387,4978,6409
0500000US05085,"Lonoke County, Arkansas",72228,35917,36311,4742,4413,5581,5077,4390,10190,9399,9691,4380,4388,6078,3120,779,36.4,53793,52083,12467,9977,53793,26205,27588,9977,4358,5619
0500000US05119,"Pulaski County, Arkansas",393250,188529,204721,26098,29456,22239,24578,25771,57408,48680,51115,25485,25869,33820,16174,6557,36.8,300615,285925,72061,56551,300615,140966,159649,56551,23844,32707
0500000US05125,"Saline County, Arkansas",118703,59231,59472,7177,7790,8102,7946,5911,15477,14927,15877,7294,7336,12278,7429,1159,41,90878,86043,25966,20866,90878,44626,46252,20866,9471,11395
0500000US05131,"Sebastian County, Arkansas",127793,61949,65844,8060,9070,8164,8854,7520,17553,16070,16922,9163,6923,11923,5223,2348,37.8,96840,91214,23241,19494,96840,46455,50385,19494,8472,11022
0500000US05143,"Washington County, Arkansas",228049,113146,114903,15401,15084,16757,19082,25027,33502,28949,25758,11125,10875,15799,7669,3021,31.5,171815,156265,33194,26489,171815,84797,87018,26489,11801,14688
0500000US05145,"White County, Arkansas",79263,38113,41150,5457,4743,5435,6469,5853,10489,9352,10145,4687,4252,7165,3729,1487,35.8,60509,54266,14207,12381,60509,28710,31799,12381,5401,6980
0500000US06001,"Alameda County, California",1647704,809120,838584,97792,97766,94636,94677,103650,272967,243462,226475,107374,93487,127375,58931,29112,37.4,1302218,1243171,268980,215418,1302218,632053,670165,215418,93967,121451
0500000US06007,"Butte County, California",226864,111727,115137,11488,14552,12159,15984,24925,27079,23961,26551,15335,13774,23892,11582,5582,38.1,181186,166501,49286,41056,181186,87866,93320,41056,18209,22847
0500000US06013,"Contra Costa County, California",1135127,554517,580610,66024,73469,75758,72307,68400,144333,151293,165527,78053,70123,99205,48402,22233,39.5,873571,834018,211128,169840,873571,421511,452060,169840,74338,95502
0500000US06017,"El Dorado County, California",185625,93447,92178,8523,11750,9976,11860,9247,17660,21081,27621,17435,14843,22049,8337,5243,46.1,147684,141392,45232,35629,147684,73181,74503,35629,17170,18459
0500000US06019,"Fresno County, California",979915,489186,490729,78927,78038,78810,71944,73215,148909,119815,112412,55294,46457,67743,32129,16222,32.1,699456,655969,140121,116094,699456,346062,353394,116094,51848,64246
0500000US06023,"Humboldt County, California",136646,67540,69106,6819,7141,8158,9112,13704,17593,17010,15368,9896,8894,14848,5414,2689,37.9,110070,103955,27811,22951,110070,54541,55529,22951,10586,12365
0500000US06025,"Imperial County, California",180883,92611,88272,14948,13917,14166,14376,14055,26063,21409,20350,9411,9055,12720,7150,3263,32.5,129129,121110,28225,23133,129129,65786,63343,23133,10203,12930
0500000US06029,"Kern County, California",884788,454117,430671,70930,73086,72557,65852,69498,136121,110617,102432,51373,40749,55641,25234,10698,31.3,626589,589264,116015,91573,626589,322624,303965,91573,41573,50000
0500000US06031,"Kings County, California",149785,82378,67407,11702,10298,12711,9868,13125,24398,19366,19731,7708,6503,8027,4712,1636,31.8,108847,102231,17873,14375,108847,61837,47010,14375,6451,7924
0500000US06033,"Lake County, California",64116,31258,32858,3369,3971,3869,3450,1847,6166,8149,7866,5805,4491,9278,3905,1950,46.5,50829,49230,17817,15133,50829,24813,26016,15133,7303,7830
0500000US06037,"Los Angeles County, California",10137915,4994405,5143510,628305,621873,614183,655202,740323,1613327,1383874,1383893,639266,549096,742236,388753,177584,36.3,7884800,7467576,1614775,1308573,7884800,3842514,4042286,1308573,565210,743363
0500000US06039,"Madera County, California",154697,74406,80291,11213,12756,11754,11264,11706,21397,18625,18155,9580,7788,12803,5593,2063,33.6,112155,106124,24868,20459,112155,53072,59083,20459,9958,10501
0500000US06041,"Marin County, California",260651,126528,134123,12754,14852,16410,14597,11813,21624,33876,40903,20643,19333,31949,14337,7560,46.1,207491,200048,65291,53846,207491,100008,107483,53846,23764,30082
0500000US06045,"Mendocino County, California",87628,42946,44682,5326,5195,5659,5777,3747,10321,9764,10697,6018,7643,11028,4463,1990,42.8,68310,64599,21668,17481,68310,33691,34619,17481,7961,9520
0500000US06047,"Merced County, California",268672,135524,133148,21688,23215,21878,22677,21168,38805,32870,30404,13594,13390,16716,8213,4054,30.9,188400,174315,35813,28983,188400,94316,94084,28983,13333,15650
0500000US06053,"Monterey County, California",435232,222251,212981,32659,32390,31972,30956,31812,63220,56134,52396,24752,23700,32034,15192,8015,34,320446,299943,67829,55241,320446,162889,157557,55241,24940,30301
0500000US06055,"Napa County, California",142166,70550,71616,7366,8382,8947,8527,9792,17179,17715,19106,10056,9309,14432,7820,3535,41,112071,107142,31672,25787,112071,55303,56768,25787,11893,13894
0500000US06057,"Nevada County, California",99107,50350,48757,3698,4658,6245,4623,4159,10611,10027,11785,8358,9275,15720,6458,3490,50.2,81380,79549,31588,25668,81380,40278,41102,25668,12336,13332
0500000US06059,"Orange County, California",3172532,1565562,1606970,188873,188948,207586,208807,218622,453741,413720,458469,208077,182491,250608,129954,62636,37.7,2459891,2334135,546881,443198,2459891,1201523,1258368,443198,196034,247164
0500000US06061,"Placer County, California",380531,185096,195435,20112,24449,25107,25257,18957,41749,48228,53206,26648,24667,41508,20554,10089,41.9,295157,281456,86013,72151,295157,141805,153352,72151,31768,40383
0500000US06065,"Riverside County, California",2387741,1187627,1200114,157515,172565,174906,177388,170753,329408,301969,305302,145226,121151,188926,101433,41199,35.3,1773804,1666247,400091,331558,1773804,875230,898574,331558,151015,180543
0500000US06067,"Sacramento County, California",1514460,739516,774944,99302,96872,106691,94613,99257,235323,196255,195880,95707,88318,119931,58376,27935,36,1151402,1099563,257062,206242,1151402,554612,596790,206242,89296,116946
0500000US06071,"San Bernardino County, California",2140096,1063881,1076215,153924,159434,161232,160169,168366,318466,272885,270029,128263,110242,144675,65231,27180,33.2,1566789,1469013,294624,237086,1566789,771666,795123,237086,106553,130533
0500000US06073,"San Diego County, California",3317749,1667581,1650168,213615,197443,198933,209016,263014,544022,434359,423016,203802,184706,255604,125802,64417,35.7,2589421,2446052,551693,445823,2589421,1295376,1294045,445823,197245,248578
0500000US06075,"San Francisco County, California",870887,443777,427110,39668,33176,27943,30893,49511,203463,137227,117988,50841,50840,70829,36640,21868,38,752912,731561,159211,129337,752912,383821,369091,129337,57885,71452
0500000US06077,"San Joaquin County, California",733709,365605,368104,51927,59475,55170,55336,51240,101966,93623,92936,42697,38486,53871,26242,10740,34.3,532349,502291,111683,90853,532349,262439,269910,90853,39994,50859
0500000US06079,"San Luis Obispo County, California",282887,142925,139962,13119,13724,15253,22694,29347,32508,30078,32864,19155,19991,32641,14816,6697,38.8,232194,208639,66150,54154,232194,117344,114850,54154,25205,28949
0500000US06081,"San Mateo County, California",764797,377751,387046,43758,45463,46204,40512,41544,111731,109407,110073,51834,48035,65476,33193,17567,39.5,603272,583058,143354,116236,603272,294495,308777,116236,50741,65495
0500000US06083,"Santa Barbara County, California",446170,223041,223129,28952,29155,25600,36925,49569,59548,50648,49971,25759,24813,35871,20194,9165,33.8,346046,313899,79355,65230,346046,172104,173942,65230,29084,36146
0500000US06085,"Santa Clara County, California",1919402,968824,950578,118094,123546,121337,113892,121514,303241,278434,270955,120574,102272,138336,72626,34581,37,1486224,1419419,301540,245543,1486224,746641,739583,245543,109112,136431
0500000US06087,"Santa Cruz County, California",274673,136118,138555,14508,15219,15028,23454,27423,31610,32347,36188,19583,18467,25482,11363,4001,37.4,220517,197715,51492,40846,220517,108152,112365,40846,18630,22216
0500000US06089,"Shasta County, California",179631,88646,90985,10614,10183,11232,10952,10442,21921,19101,22076,12618,13999,21469,11739,3285,42.1,141017,134382,44633,36493,141017,68258,72759,36493,16635,19858
0500000US06095,"Solano County, California",440207,219221,220986,27370,27436,27447,26647,30414,64381,53652,58594,30888,28782,39216,17190,8190,37.9,341301,325878,82679,64596,341301,168351,172950,64596,28668,35928
0500000US06097,"Sonoma County, California",503070,245647,257423,25519,27938,29985,29185,29991,65058,62392,67519,33722,39666,56376,23536,12183,42.1,402387,384239,116211,92095,402387,194508,207879,92095,40688,51407
0500000US06099,"Stanislaus County, California",541560,266537,275023,39596,39690,43457,39162,37139,78543,67064,66942,32213,28591,40271,20977,7915,34,394444,372444,85596,69163,394444,192607,201837,69163,30553,38610
0500000US06101,"Sutter County, California",96651,48681,47970,6560,6937,7487,6964,6830,11893,12302,11724,5324,6131,7520,4838,2141,35.9,71696,67736,17868,14499,71696,35284,36412,14499,6714,7785
0500000US06107,"Tulare County, California",460437,228947,231490,39388,40402,40838,36634,33637,64708,57068,52104,24847,20617,29544,14927,5723,30.8,316467,294995,61423,50194,316467,156273,160194,50194,22745,27449
0500000US06111,"Ventura County, California",849738,420103,429635,51863,55659,57197,57671,59796,112032,105191,116712,57367,52520,72047,34843,16840,37.7,649288,613756,153695,123730,649288,318653,330635,123730,55269,68461
0500000US06113,"Yolo County, California",215802,105035,110767,12474,13911,11687,20195,29864,29809,26118,23047,11995,10776,15163,6971,3792,30.9,170122,150482,33025,25926,170122,82057,88065,25926,11561,14365
0500000US06115,"Yuba County, California",75275,37967,37308,5695,6567,5730,4769,5527,12259,8833,8703,4462,4587,5189,1788,1166,32.4,54308,51816,10835,8143,54308,27227,27081,8143,4121,4022
0500000US08001,"Adams County, Colorado",498187,250881,247306,36564,37468,40133,33584,32361,79882,71775,63579,30553,22507,31252,13385,5144,33.7,362191,343539,61876,49781,362191,181753,180438,49781,22612,27169
0500000US08005,"Arapahoe County, Colorado",637068,316007,321061,40915,43660,43062,38883,41089,97034,89412,84736,43571,34994,49374,21451,8887,36.5,483952,464357,100465,79712,483952,236152,247800,79712,35213,44499
0500000US08013,"Boulder County, Colorado",322226,161728,160498,15551,16889,19712,25894,33593,43246,40939,42411,22066,19042,26546,12080,4257,36.4,258786,236235,54228,42883,258786,129364,129422,42883,19517,23366
0500000US08014,"Broomfield County, Colorado",66529,32659,33870,3792,3985,4903,3683,4807,9524,9564,9956,3691,4058,5327,2119,1120,38.4,50862,49752,10884,8566,50862,25016,25846,8566,3725,4841
0500000US08031,"Denver County, Colorado",693060,347500,345560,44071,42153,35330,34100,42759,156779,108276,81294,36251,34632,46892,20697,9826,34.4,552420,529862,98691,77415,552420,276028,276392,77415,33767,43648
0500000US08035,"Douglas County, Colorado",328632,164070,164562,19466,25144,27822,24636,15803,34825,50509,54137,22322,17884,23303,9844,2937,38.9,239226,228790,46797,36084,239226,117809,121417,36084,16814,19270
0500000US08041,"El Paso County, Colorado",688284,348155,340129,47480,47377,46062,47467,58127,107430,85319,84733,46703,34155,52295,22507,8629,33.9,519253,488921,101170,83431,519253,260964,258289,83431,37135,46296
0500000US08059,"Jefferson County, Colorado",571837,284185,287652,30159,32597,32469,33779,33750,81348,74391,80025,43950,40009,54295,25457,9608,40.2,455903,435433,112053,89360,455903,224961,230942,89360,40129,49231
0500000US08069,"Larimer County, Colorado",339993,170498,169495,17756,18384,20397,24087,37324,48148,40973,39599,22166,21006,31285,12563,6305,35.9,271967,250803,62697,50153,271967,135065,136902,50153,23088,27065
0500000US08077,"Mesa County, Colorado",150083,74153,75930,9427,10564,8242,10433,10745,17723,17887,17481,10426,10205,15472,7907,3571,39.8,116297,108504,33474,26950,116297,56501,59796,26950,12269,14681
0500000US08101,"Pueblo County, Colorado",165123,81828,83295,9803,11261,10231,9721,11905,20976,19603,20035,11146,10953,16951,9060,3478,39.1,127304,121312,35710,29489,127304,62541,64763,29489,13470,16019
0500000US08123,"Weld County, Colorado",294932,148543,146389,21575,24513,19835,21572,19277,43063,39319,36700,19228,15402,21710,9125,3613,34.3,216615,202569,42789,34448,216615,108187,108428,34448,16277,18171
0500000US09001,"Fairfield County, Connecticut",944177,459940,484237,52695,60858,63107,67962,60087,108109,118652,144468,68714,59750,76476,41858,21441,40.4,726508,687852,171693,139775,726508,348640,377868,139775,60031,79744
0500000US09003,"Hartford County, Connecticut",892389,433714,458675,47927,49552,57390,59758,57927,117223,108062,126871,65130,57717,80303,40019,24510,40.6,702007,668706,176444,144832,702007,336342,365665,144832,61329,83503
0500000US09005,"Litchfield County, Connecticut",182571,90394,92177,7496,8153,11447,10700,9984,17750,20340,29167,16151,14936,21233,9590,5624,46.8,148318,143218,44765,36447,148318,72233,76085,36447,16475,19972
0500000US09007,"Middlesex County, Connecticut",163329,80205,83124,6861,7258,10103,10038,11151,16802,17848,26252,14038,12371,17309,8169,5129,45.6,133136,126179,37265,30607,133136,64215,68921,30607,13470,17137
0500000US09009,"New Haven County, Connecticut",856875,413588,443287,44645,46568,52098,59917,60565,114097,100218,120954,62016,56463,78138,40587,20609,39.9,680293,641157,171483,139334,680293,323202,357091,139334,59232,80102
0500000US09011,"New London County, Connecticut",269801,134326,135475,13840,14179,15704,18119,20337,33029,31456,38286,20376,19146,26418,12143,6768,41.5,216196,203439,55808,45329,216196,107458,108738,45329,20000,25329
0500000US09013,"Tolland County, Connecticut",151118,75753,75365,5848,8143,7584,14677,20439,14951,14416,21599,10364,10766,13163,6720,2448,37.7,124515,108689,28519,22331,124515,62223,62292,22331,10326,12005
0500000US09015,"Windham County, Connecticut",116192,57233,58959,5717,6177,6577,8144,8983,14635,13500,17132,8671,8671,10595,5224,2166,40.8,93317,87626,22412,17985,93317,46077,47240,17985,7981,10004
0500000US10001,"Kent County, Delaware",174827,83893,90934,11174,11402,10938,12612,11980,24759,19849,21725,11952,9498,17216,9040,2682,37.5,134296,126508,34133,28938,134296,63148,71148,28938,12432,16506
0500000US10003,"New Castle County, Delaware",556987,269580,287407,32547,31558,36609,38040,36325,80958,68205,77719,38959,34917,47775,22934,10441,38.5,435136,411422,102030,81150,435136,208027,227109,81150,35112,46038
0500000US10005,"Sussex County, Delaware",220251,106759,113492,11520,11756,11728,10182,11147,22852,21964,26419,18903,17194,35299,16220,5067,48.7,178396,172535,68423,56586,178396,85507,92889,56586,26385,30201
0500000US11001,"District of Columbia, District of Columbia",681170,323591,357579,43546,34709,26875,37591,58291,154662,98911,77605,35336,34547,46167,22588,10342,33.9,560388,527007,99961,79097,560388,262728,297660,79097,32467,46630
0500000US12001,"Alachua County, Florida",263496,126827,136669,14399,14484,11171,24456,39419,40611,27453,26912,15222,14982,20397,8475,5515,31.3,215724,188988,42654,34387,215724,103059,112665,34387,15093,19294
0500000US12005,"Bay County, Florida",183974,91650,92324,11338,12611,9070,10852,11409,25253,22037,25577,14337,10667,18070,10161,2592,40.1,144014,137968,37171,30823,144014,71166,72848,30823,14280,16543
0500000US12009,"Brevard County, Florida",579130,281982,297148,27530,29038,31049,29905,32218,64314,58300,79338,49262,43996,72396,45541,16243,47.3,471961,455655,159887,134180,471961,227365,244596,134180,61000,73180
0500000US12011,"Broward County, Florida",1909632,929377,980255,111347,106869,117516,112521,113058,259466,252541,279034,134652,115387,170683,89649,46909,40.3,1502273,1439967,374491,307241,1502273,722533,779740,307241,134525,172716
0500000US12015,"Charlotte County, Florida",178465,87345,91120,5459,6457,6119,7705,7318,13182,12780,19410,16227,14371,38301,21898,9238,58.5,155660,151176,77784,69437,155660,75328,80332,69437,33349,36088
0500000US12017,"Citrus County, Florida",143621,69132,74489,5356,5552,5559,6502,5026,11833,11921,16326,13229,11487,27496,15917,7417,56.4,123355,120189,58369,50830,123355,58483,64872,50830,24216,26614
0500000US12019,"Clay County, Florida",208311,101957,106354,11646,14729,13275,15081,11837,24742,27530,30298,14676,13275,19557,8713,2952,40.4,158910,151601,38149,31222,158910,76931,81979,31222,14098,17124
0500000US12021,"Collier County, Florida",365136,178667,186469,16429,18869,17680,19166,17268,35066,36645,42110,22132,26799,59577,38064,15331,50.3,301170,290189,129375,112972,301170,146132,155038,112972,53341,59631
0500000US12023,"Columbia County, Florida",69299,36080,33219,3942,4856,3454,4781,4901,8425,7686,9407,3999,5268,7287,3448,1845,41.2,54538,50997,15838,12580,54538,28624,25914,12580,5867,6713
0500000US12031,"Duval County, Florida",926255,448891,477364,62668,58334,56041,53930,63577,152526,116254,120875,61634,55362,75927,33020,16107,36.1,716496,684479,157325,125054,716496,342192,374304,125054,53560,71494
0500000US12033,"Escambia County, Florida",315187,156201,158986,19209,16709,19238,23538,26001,44275,35255,37362,22705,19294,30279,15970,5352,37.3,249320,231127,63891,51601,249320,123064,126256,51601,22540,29061
0500000US12035,"Flagler County, Florida",108310,52422,55888,4032,4387,6121,7004,4620,9899,9773,13405,7703,8110,18674,10865,3717,51.1,89485,85248,37996,33256,89485,42467,47018,33256,15625,17631
0500000US12053,"Hernando County, Florida",182835,87602,95233,7753,9404,10208,10535,8061,19087,17445,23531,14218,12041,27580,16850,6122,49,148668,143409,58029,50552,148668,70301,78367,50552,23666,26886
0500000US12055,"Highlands County, Florida",100917,47825,53092,4371,6121,4322,5697,3454,9250,8259,11010,7257,6813,17330,12840,4193,54.4,83236,79879,37969,34363,83236,39956,43280,34363,15914,18449
0500000US12057,"Hillsborough County, Florida",1376238,670193,706045,88039,88802,86578,88170,89979,208933,185452,187704,86019,78024,111191,55506,21841,37,1059468,1004599,231513,188538,1059468,508358,551110,188538,82860,105678
0500000US12061,"Indian River County, Florida",151563,72644,78919,5323,4899,8683,12014,7713,12160,11665,18649,8514,13467,25847,15594,7035,53,126717,119256,55337,48476,126717,60103,66614,48476,22182,26294
0500000US12069,"Lake County, Florida",335396,163604,171792,16810,16514,20072,18324,17569,34726,36117,41859,21882,22496,49809,29674,9544,46.7,269996,260331,103639,89027,269996,129009,140987,89027,40992,48035
0500000US12071,"Lee County, Florida",722336,354048,368288,34374,32780,41107,37510,35951,78301,74705,87701,46992,54959,112712,60622,24622,48.2,590986,570964,230647,197956,590986,286676,304310,197956,94493,103463
0500000US12073,"Leon County, Florida",287822,136318,151504,14858,13947,15558,25580,47562,41685,31294,29768,15617,16021,22639,9561,3732,30.8,234258,205816,45386,35932,234258,109112,125146,35932,15686,20246
0500000US12081,"Manatee County, Florida",375888,181270,194618,18702,21403,18529,20530,18872,37399,39250,47801,26327,27818,55500,30743,13014,47.7,304705,292206,115048,99257,304705,145492,159213,99257,45921,53336
0500000US12083,"Marion County, Florida",349020,168449,180571,17196,17511,20106,17702,16403,38061,32505,41889,25703,22319,55384,32169,12072,48.6,283739,273837,113640,99625,283739,134200,149539,99625,46427,53198
0500000US12085,"Martin County, Florida",158701,78291,80410,7147,7011,8133,9549,6062,14224,14464,20216,11614,12391,23968,15518,8404,51.5,131743,125994,55257,47890,131743,64472,67271,47890,21948,25942
0500000US12086,"Miami-Dade County, Florida",2712945,1315759,1397186,157487,152984,148032,155696,172329,390085,375803,401531,179297,146620,231558,136939,64584,39.9,2160739,2061329,518440,433081,2160739,1034316,1126423,433081,179882,253199
